# Accelerometer Data File
# Started @Sun Jan 24 21:06:13 GMT+02:00 2021
#
#
# sensor Vendor: BOSCH
# sensor Name: BMI160 Accelerometer Non-wakeup
# sensor Resolution: 0.0023928226m/sec^2; Max Range: 78.4532; Min Delay: 2500 microseconds
# The sensor's attributes are the result hardware and the Android capabilities.
# It means that the Android may not utilize all features provided by the hardware.
#
# Some devices and Android versions save battery too much so the device may go to sleep.
# It just happens after couple of minutes from turning off the scree and it is easy to find it out.
#
# The following file provides the data from accelerometer in the m/s^2 format.
# The diff value is just a time delta between the samples
#
#
# data format:
# so we have 4 columns with values separated by the ";"
# X;Y;Z;time_from_previous_sample(ms)

# sensor speed set to:NORMAL
# units set to: m/sec^2
# gravity  filtered out
# Accuracy: HIGH
0.326;6.246;5.686;0
0.246;5.654;5.274;19
0.318;5.073;5.031;20
0.528;4.533;4.901;20
0.509;4.053;4.381;20
0.351;3.687;3.523;20
0.457;3.23;3.129;20
0.395;2.877;2.325;20
0.68;2.502;2.278;20
0.593;2.464;1.986;20
0.061;2.278;1.739;20
-0.138;1.824;1.597;20
0.061;1.517;2.044;20
0.237;1.165;2.331;20
0.232;0.985;1.442;20
-0.344;0.638;-0.492;20
-0.98;0.005;-1.021;20
-1.629;-0.015;0.193;20
-2.542;1.098;1.646;20
-1.731;0.253;3.281;20
-1.716;-1.038;0.648;20
-2.79;-0.52;-1.378;20
-3.666;0.807;0.571;20
-3.343;1.559;2.565;20
-2.718;1.166;2.157;20
-2.621;1.302;1.734;20
-4.234;2.404;-9.131;20
-2.84;1.293;-5.25;19
-2.174;-0.057;3.294;20
-1.589;-0.7;7.788;20
1.442;-0.754;5.508;20
2.906;-0.86;3.208;20
0.653;-0.25;1.796;20
0.105;0.329;0.77;20
1.412;0.347;1.292;20
2.035;0.141;2.205;20
0.864;0.257;1.065;20
1.194;0.024;-0.76;20
1.847;-0.171;-1.732;20
2.376;-0.246;-0.93;20
1.988;-0.256;0.499;20
1.237;-0.202;0.398;20
