# Accelerometer Data File
# Started @Tue Jan 26 20:29:39 GMT+02:00 2021
#
#
# sensor Vendor: BOSCH
# sensor Name: BMI160 Accelerometer Non-wakeup
# sensor Resolution: 0.0023928226m/sec^2; Max Range: 78.4532; Min Delay: 2500 microseconds
# The sensor's attributes are the result hardware and the Android capabilities.
# It means that the Android may not utilize all features provided by the hardware.
#
# Some devices and Android versions save battery too much so the device may go to sleep.
# It just happens after couple of minutes from turning off the scree and it is easy to find it out.
#
# The following file provides the data from accelerometer in the m/s^2 format.
# The diff value is just a time delta between the samples
#
#
# data format:
# so we have 4 columns with values separated by the ";"
# X;Y;Z;time_from_previous_sample(ms)

# sensor speed set to:NORMAL
# units set to: m/sec^2
# gravity  filtered out
# Accuracy: HIGH
-3.787;3.528;6.358;0
-3.566;3.122;5.892;19
-2.726;2.417;6.021;20
-1.751;1.811;6.227;20
-1.132;1.248;6.23;20
-1.095;0.958;5.768;20
-1.316;0.515;4.965;20
-1.631;0.129;4.015;20
-1.89;-0.123;3.681;20
-1.842;-0.822;2.922;20
-1.975;-1.665;2.004;20
-2.618;-2.411;0.742;20
-2.992;-3.607;-0.989;20
-2.209;-4.209;-3.339;20
-1.611;-4.526;-5.75;20
-0.179;-5.473;-6.599;20
0.719;-6.535;-6.477;20
0.053;-7.032;-5.551;20
-1.669;-6.936;-4.582;20
-3.131;-6.546;-3.402;20
-5.095;-6.039;-1.717;20
-8.229;-5.079;0.566;20
-11.583;-2.244;2.847;20
-18.81;1.944;6.676;20
-23.217;7.297;9.532;20
-16.51;7.546;4.415;20
-10.908;7.545;-1.929;20
-8.255;7.959;-6.979;20
-5.434;7.518;-8.532;20
-1.979;5.702;-7.725;20
0.596;4.31;-8.5;20
7.075;1.468;-13.397;20
8.228;-0.312;-9.712;20
8.497;-2.531;-3.442;20
9.758;-4.566;-0.337;20
6.004;-3.284;0.8;20
0.733;-2.293;-2.131;20
-0.747;-1.33;-0.858;20
-1.83;-1.781;0.463;20
-2.161;-2.671;-1.031;19
